Date;Price
05/23/2025;110,970.6
05/22/2025;111,702.7
05/21/2025;109,640.1
05/20/2025;106,815.8
05/19/2025;105,585.8
05/18/2025;106,504.5
05/17/2025;103,112.6
05/16/2025;103,480.5
05/15/2025;103,765.4
05/14/2025;103,513.9
05/13/2025;104,119.2
05/12/2025;102,795.0
05/11/2025;104,119.2
05/10/2025;104,798.0
05/09/2025;102,975.1
05/08/2025;103,274.3
05/07/2025;97,035.1
05/06/2025;96,825.4
05/05/2025;94,745.2
05/04/2025;94,316.9
05/03/2025;95,885.8
05/02/2025;96,894.4
05/01/2025;96,499.3
04/30/2025;94,184.4
04/29/2025;94,269.8
04/28/2025;94,995.0
04/27/2025;93,742.5
04/26/2025;94,631.4
04/25/2025;94,676.9
04/24/2025;93,980.3
04/23/2025;93,697.7
04/22/2025;93,441.9
04/21/2025;87,516.0
04/20/2025;85,179.0
04/19/2025;85,068.1
04/18/2025;84,474.6
04/17/2025;84,940.0
04/16/2025;84,032.2
04/15/2025;83,647.0
04/14/2025;84,586.4
04/13/2025;83,734.4
04/12/2025;85,292.7
04/11/2025;83,413.1
04/10/2025;79,607.5
04/09/2025;82,607.0
04/08/2025;76,312.5
04/07/2025;79,162.5
04/06/2025;78,391.3
04/05/2025;83,552.1
04/04/2025;83,866.7
04/03/2025;83,159.4
04/02/2025;82,525.0
04/01/2025;85,164.2
03/31/2025;82,548.8
03/30/2025;82,371.6
03/29/2025;82,645.7
03/28/2025;84,410.4
03/27/2025;87,228.2
03/26/2025;86,912.0
03/25/2025;87,404.0
03/24/2025;87,490.0
03/23/2025;86,077.4
03/22/2025;83,840.5
03/21/2025;84,073.3
03/20/2025;84,208.1
03/19/2025;86,841.0
03/18/2025;82,719.1
03/17/2025;84,019.1
03/16/2025;82,578.4
03/15/2025;84,341.3
03/14/2025;83,977.1
03/13/2025;81,100.2
03/12/2025;83,664.3
03/11/2025;82,921.1
03/10/2025;78,575.9
03/09/2025;80,691.6
03/08/2025;86,221.9
03/07/2025;86,531.2
03/06/2025;89,930.9
03/05/2025;90,611.7
03/04/2025;87,266.3
03/03/2025;86,209.7
03/02/2025;94,265.1
03/01/2025;86,071.6
02/28/2025;84,381.2
02/27/2025;84,714.6
02/26/2025;84,212.7
02/25/2025;88,686.0
02/24/2025;91,508.5
02/23/2025;96,258.8
02/22/2025;96,556.1
02/21/2025;96,155.6
02/20/2025;98,310.3
02/19/2025;96,644.8
02/18/2025;95,638.0
02/17/2025;95,781.3
02/16/2025;96,132.1
02/15/2025;97,573.4
02/14/2025;97,504.6
02/13/2025;96,610.2
02/12/2025;97,881.3
02/11/2025;95,771.7
02/10/2025;97,434.7
02/09/2025;96,469.2
02/08/2025;96,447.9
02/07/2025;96,513.5
02/06/2025;96,568.8
02/05/2025;96,595.3
02/04/2025;97,793.4
02/03/2025;101,337.1
02/02/2025;97,684.9
02/01/2025;100,648.0
01/31/2025;102,424.2
01/30/2025;104,726.9
01/29/2025;103,722.0
01/28/2025;101,349.3
01/27/2025;102,091.7
01/26/2025;102,637.8
01/25/2025;104,742.9
01/24/2025;104,862.3
01/23/2025;103,912.1
01/22/2025;103,684.8
01/21/2025;106,157.2
01/20/2025;102,197.7
01/19/2025;101,319.5
01/18/2025;104,536.9
01/17/2025;104,084.9
01/16/2025;100,004.5
01/15/2025;100,499.8
01/14/2025;96,542.1
01/13/2025;94,536.1
01/12/2025;94,541.8
01/11/2025;94,612.0
01/10/2025;94,724.1
01/09/2025;92,539.8
01/08/2025;95,066.6
01/07/2025;96,929.8
01/06/2025;102,248.7
01/05/2025;98,347.7
01/04/2025;98,219.9
01/03/2025;98,167.5
01/02/2025;96,960.0
01/01/2025;94,560.2
12/31/2024;93,557.2
12/30/2024;92,779.8
12/29/2024;93,716.3
12/28/2024;95,284.5
12/27/2024;94,275.9
12/26/2024;95,777.7
12/25/2024;99,391.3
12/24/2024;98,668.1
12/23/2024;94,852.1
12/22/2024;95,183.8
12/21/2024;97,253.3
12/20/2024;97,795.7
12/19/2024;97,466.1
12/18/2024;100,197.8
12/17/2024;106,138.9
12/16/2024;106,057.6
12/15/2024;104,443.0
12/14/2024;101,417.7
12/13/2024;101,426.2
12/12/2024;100,009.9
12/11/2024;101,126.2
12/10/2024;96,600.3
12/09/2024;97,359.4
12/08/2024;101,115.8
12/07/2024;99,837.0
12/06/2024;99,760.7
12/05/2024;96,970.8
12/04/2024;98,635.8
12/03/2024;95,898.7
12/02/2024;95,846.6
12/01/2024;97,201.4
11/30/2024;96,405.7
11/29/2024;97,438.0
11/28/2024;95,645.5
11/27/2024;95,886.6
11/26/2024;91,977.6
11/25/2024;93,064.4
11/24/2024;97,935.2
11/23/2024;97,699.0
11/22/2024;98,929.7
11/21/2024;98,374.5
11/20/2024;94,303.9
11/19/2024;92,239.2
11/18/2024;90,478.7
11/17/2024;89,833.7
11/16/2024;90,539.1
11/15/2024;91,046.5
11/14/2024;87,294.0
11/13/2024;90,422.2
11/12/2024;87,941.3
11/11/2024;88,664.1
11/10/2024;80,388.5
11/09/2024;76,700.3
11/08/2024;76,517.3
11/07/2024;75,868.6
11/06/2024;75,586.3
11/05/2024;69,373.7
11/04/2024;67,848.8
11/03/2024;68,769.6
11/02/2024;69,325.8
11/01/2024;69,507.2
10/31/2024;70,281.8
10/30/2024;72,347.8
10/29/2024;72,730.4
10/28/2024;69,954.1
